innodb_buffer_pool_size,innodb_read_io_threads,innodb_write_io_threads,innodb_flush_log_at_trx_commit,innodb_adaptive_hash_index,sync_binlog,innodb_lru_scan_depth,innodb_buffer_pool_instances,innodb_change_buffer_max_size,innodb_io_capacity,innodb_log_file_size,table_open_cache,binlog_row_image,binlog_transaction_compression,tps,workload,num_table,table_size,num_client,slave_parallel_workers,rpl_semi_sync_slave_enabled,slave_parallel_type
1GB,1,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,154.62,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,160.51,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
2GB,1,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,162.03,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
2GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,165.31,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
3GB,1,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,168.65,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
3GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,172.81,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
4GB,1,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,171.85,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
4GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,176.43,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,1,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,175.06,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,176.80,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
2GB,2,1,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,176.94,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
2GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,176.79,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
3GB,2,1,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,179.89,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
3GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,183.46,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
4GB,2,1,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,182.37,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
4GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,179.88,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,0,ON,1,1024,1,25,100,48MB,4000,full,OFF,180.20,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,182.68,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,2,ON,1,1024,1,25,100,48MB,4000,full,OFF,186.89,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
2GB,2,2,0,ON,1,1024,1,25,100,48MB,4000,full,OFF,183.82,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
2GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,182.99,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
2GB,2,2,2,ON,1,1024,1,25,100,48MB,4000,full,OFF,188.30,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
3GB,2,2,0,ON,1,1024,1,25,100,48MB,4000,full,OFF,184.25,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
3GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,181.64,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
3GB,2,2,2,ON,1,1024,1,25,100,48MB,4000,full,OFF,182.07,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
4GB,2,2,0,ON,1,1024,1,25,100,48MB,4000,full,OFF,185.52,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
4GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,183.21,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
4GB,2,2,2,ON,1,1024,1,25,100,48MB,4000,full,OFF,186.58,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,182.37,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,OFF,1,1024,1,25,100,48MB,4000,full,OFF,189.25,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
2GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,187.13,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
2GB,2,2,1,OFF,1,1024,1,25,100,48MB,4000,full,OFF,192.29,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
3GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,183.31,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
3GB,2,2,1,OFF,1,1024,1,25,100,48MB,4000,full,OFF,188.63,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
4GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,185.17,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
4GB,2,2,1,OFF,1,1024,1,25,100,48MB,4000,full,OFF,184.75,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,0,1024,1,25,100,48MB,4000,full,OFF,185.40,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,185.65,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
2GB,2,2,1,ON,0,1024,1,25,100,48MB,4000,full,OFF,187.11,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
2GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,186.61,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
3GB,2,2,1,ON,0,1024,1,25,100,48MB,4000,full,OFF,187.87,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
3GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,187.14,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
4GB,2,2,1,ON,0,1024,1,25,100,48MB,4000,full,OFF,184.20,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
4GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,188.67,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,100,1,25,100,48MB,4000,full,OFF,185.82,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,187.44,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,5000,1,25,100,48MB,4000,full,OFF,188.64,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,10000,1,25,100,48MB,4000,full,OFF,183.83,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
2GB,2,2,1,ON,1,100,1,25,100,48MB,4000,full,OFF,186.36,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
2GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,188.81,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
2GB,2,2,1,ON,1,5000,1,25,100,48MB,4000,full,OFF,186.58,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
2GB,2,2,1,ON,1,10000,1,25,100,48MB,4000,full,OFF,188.56,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
3GB,2,2,1,ON,1,100,1,25,100,48MB,4000,full,OFF,187.50,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
3GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,188.22,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
3GB,2,2,1,ON,1,5000,1,25,100,48MB,4000,full,OFF,186.42,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
3GB,2,2,1,ON,1,10000,1,25,100,48MB,4000,full,OFF,186.56,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
4GB,2,2,1,ON,1,100,1,25,100,48MB,4000,full,OFF,192.95,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
4GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,188.51,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
4GB,2,2,1,ON,1,5000,1,25,100,48MB,4000,full,OFF,186.03,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
4GB,2,2,1,ON,1,10000,1,25,100,48MB,4000,full,OFF,188.99,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,190.55,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,2,25,100,48MB,4000,full,OFF,191.36,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,4,25,100,48MB,4000,full,OFF,189.52,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,8,25,100,48MB,4000,full,OFF,187.43,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
2GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,188.12,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
2GB,2,2,1,ON,1,1024,2,25,100,48MB,4000,full,OFF,188.18,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
2GB,2,2,1,ON,1,1024,4,25,100,48MB,4000,full,OFF,187.39,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
2GB,2,2,1,ON,1,1024,8,25,100,48MB,4000,full,OFF,191.12,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
3GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,188.45,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
3GB,2,2,1,ON,1,1024,2,25,100,48MB,4000,full,OFF,189.67,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
3GB,2,2,1,ON,1,1024,4,25,100,48MB,4000,full,OFF,188.75,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
3GB,2,2,1,ON,1,1024,8,25,100,48MB,4000,full,OFF,190.03,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
4GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,188.88,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
4GB,2,2,1,ON,1,1024,2,25,100,48MB,4000,full,OFF,187.80,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
4GB,2,2,1,ON,1,1024,4,25,100,48MB,4000,full,OFF,191.64,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
4GB,2,2,1,ON,1,1024,8,25,100,48MB,4000,full,OFF,189.30,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,0,100,48MB,4000,full,OFF,186.90,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,10,100,48MB,4000,full,OFF,190.17,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,189.59,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,50,100,48MB,4000,full,OFF,187.63,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
2GB,2,2,1,ON,1,1024,1,0,100,48MB,4000,full,OFF,188.72,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
2GB,2,2,1,ON,1,1024,1,10,100,48MB,4000,full,OFF,189.09,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
2GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,191.41,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
2GB,2,2,1,ON,1,1024,1,50,100,48MB,4000,full,OFF,189.04,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
3GB,2,2,1,ON,1,1024,1,0,100,48MB,4000,full,OFF,189.78,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
3GB,2,2,1,ON,1,1024,1,10,100,48MB,4000,full,OFF,188.77,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
3GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,186.15,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
3GB,2,2,1,ON,1,1024,1,50,100,48MB,4000,full,OFF,188.77,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
4GB,2,2,1,ON,1,1024,1,0,100,48MB,4000,full,OFF,188.08,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
4GB,2,2,1,ON,1,1024,1,10,100,48MB,4000,full,OFF,189.93,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
4GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,186.51,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
4GB,2,2,1,ON,1,1024,1,50,100,48MB,4000,full,OFF,192.39,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,188.12,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,5000,48MB,4000,full,OFF,186.70,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,10000,48MB,4000,full,OFF,187.34,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,20000,48MB,4000,full,OFF,192.95,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
2GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,189.34,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
2GB,2,2,1,ON,1,1024,1,25,5000,48MB,4000,full,OFF,193.51,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
2GB,2,2,1,ON,1,1024,1,25,10000,48MB,4000,full,OFF,192.69,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
2GB,2,2,1,ON,1,1024,1,25,20000,48MB,4000,full,OFF,191.01,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
3GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,188.16,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
3GB,2,2,1,ON,1,1024,1,25,5000,48MB,4000,full,OFF,191.75,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
3GB,2,2,1,ON,1,1024,1,25,10000,48MB,4000,full,OFF,188.55,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
3GB,2,2,1,ON,1,1024,1,25,20000,48MB,4000,full,OFF,193.27,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
4GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,190.32,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
4GB,2,2,1,ON,1,1024,1,25,5000,48MB,4000,full,OFF,190.28,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
4GB,2,2,1,ON,1,1024,1,25,10000,48MB,4000,full,OFF,187.95,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
4GB,2,2,1,ON,1,1024,1,25,20000,48MB,4000,full,OFF,188.69,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,4MB,4000,full,OFF,190.56,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,191.07,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,512MB,4000,full,OFF,189.70,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,5GB,4000,full,OFF,188.66,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
2GB,2,2,1,ON,1,1024,1,25,100,4MB,4000,full,OFF,187.42,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
2GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,189.65,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
2GB,2,2,1,ON,1,1024,1,25,100,512MB,4000,full,OFF,190.24,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
2GB,2,2,1,ON,1,1024,1,25,100,5GB,4000,full,OFF,190.92,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
3GB,2,2,1,ON,1,1024,1,25,100,4MB,4000,full,OFF,189.02,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
3GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,189.70,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
3GB,2,2,1,ON,1,1024,1,25,100,512MB,4000,full,OFF,190.55,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
3GB,2,2,1,ON,1,1024,1,25,100,5GB,4000,full,OFF,188.18,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
4GB,2,2,1,ON,1,1024,1,25,100,4MB,4000,full,OFF,189.93,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
4GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,189.93,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
4GB,2,2,1,ON,1,1024,1,25,100,512MB,4000,full,OFF,188.78,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
4GB,2,2,1,ON,1,1024,1,25,100,5GB,4000,full,OFF,190.06,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,1,full,OFF,194.48,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,1000,full,OFF,190.19,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,2000,full,OFF,192.73,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,190.54,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
2GB,2,2,1,ON,1,1024,1,25,100,48MB,1,full,OFF,189.44,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
2GB,2,2,1,ON,1,1024,1,25,100,48MB,1000,full,OFF,189.60,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
2GB,2,2,1,ON,1,1024,1,25,100,48MB,2000,full,OFF,196.06,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
2GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,188.93,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
3GB,2,2,1,ON,1,1024,1,25,100,48MB,1,full,OFF,189.85,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
3GB,2,2,1,ON,1,1024,1,25,100,48MB,1000,full,OFF,190.25,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
3GB,2,2,1,ON,1,1024,1,25,100,48MB,2000,full,OFF,192.08,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
3GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,192.47,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
4GB,2,2,1,ON,1,1024,1,25,100,48MB,1,full,OFF,188.68,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
4GB,2,2,1,ON,1,1024,1,25,100,48MB,1000,full,OFF,190.50,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
4GB,2,2,1,ON,1,1024,1,25,100,48MB,2000,full,OFF,192.07,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
4GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,187.81,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,194.14,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,minimal,OFF,190.53,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,noblob,OFF,192.89,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
2GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,192.73,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
2GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,minimal,OFF,189.08,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
