innodb_buffer_pool_size,innodb_read_io_threads,innodb_write_io_threads,innodb_flush_log_at_trx_commit,innodb_adaptive_hash_index,sync_binlog,innodb_lru_scan_depth,innodb_buffer_pool_instances,innodb_change_buffer_max_size,innodb_io_capacity,innodb_log_file_size,table_open_cache,binlog_row_image,binlog_transaction_compression,tps,workload,num_table,table_size,num_client,slave_parallel_workers,rpl_semi_sync_slave_enabled,slave_parallel_type
1GB,2,1,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,197.56,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,1,full,OFF,193.32,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,1000,full,OFF,192.19,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,2000,full,OFF,195.78,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,194.31,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,1,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,195.91,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,1,1,ON,1,1024,1,25,100,48MB,4000,minimal,OFF,191.86,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,1,1,ON,1,1024,1,25,100,48MB,4000,noblob,OFF,193.67,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,193.02,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,minimal,OFF,194.22,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,noblob,OFF,194.62,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,1,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,190.78,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,1,1,ON,1,1024,1,25,100,48MB,4000,full,ON,193.87,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,195.97,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,ON,194.11,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,0,ON,1,1024,1,25,100,48MB,4000,full,OFF,204.83,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,0,OFF,1,1024,1,25,100,48MB,4000,full,OFF,207.86,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,196.50,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,OFF,1,1024,1,25,100,48MB,4000,full,OFF,195.68,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,2,ON,1,1024,1,25,100,48MB,4000,full,OFF,209.40,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,2,OFF,1,1024,1,25,100,48MB,4000,full,OFF,213.53,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,0,ON,0,1024,1,25,100,48MB,4000,full,OFF,215.13,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,0,ON,1,1024,1,25,100,48MB,4000,full,OFF,212.26,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,0,1024,1,25,100,48MB,4000,full,OFF,201.43,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,197.68,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,2,ON,0,1024,1,25,100,48MB,4000,full,OFF,219.30,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,2,ON,1,1024,1,25,100,48MB,4000,full,OFF,210.01,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,0,ON,1,100,1,25,100,48MB,4000,full,OFF,192.54,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,0,ON,1,1024,1,25,100,48MB,4000,full,OFF,206.06,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,0,ON,1,5000,1,25,100,48MB,4000,full,OFF,188.22,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,0,ON,1,10000,1,25,100,48MB,4000,full,OFF,159.41,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,100,1,25,100,48MB,4000,full,OFF,177.33,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,196.24,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,5000,1,25,100,48MB,4000,full,OFF,173.85,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,10000,1,25,100,48MB,4000,full,OFF,147.69,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,2,ON,1,100,1,25,100,48MB,4000,full,OFF,189.21,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,2,ON,1,1024,1,25,100,48MB,4000,full,OFF,213.47,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,2,ON,1,5000,1,25,100,48MB,4000,full,OFF,183.86,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,2,ON,1,10000,1,25,100,48MB,4000,full,OFF,160.35,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,0,ON,1,1024,1,25,100,48MB,4000,full,OFF,193.26,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,0,ON,1,1024,2,25,100,48MB,4000,full,OFF,195.61,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,0,ON,1,1024,4,25,100,48MB,4000,full,OFF,192.53,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,0,ON,1,1024,8,25,100,48MB,4000,full,OFF,193.84,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,192.91,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,2,25,100,48MB,4000,full,OFF,196.64,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,4,25,100,48MB,4000,full,OFF,195.08,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,8,25,100,48MB,4000,full,OFF,196.72,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,2,ON,1,1024,1,25,100,48MB,4000,full,OFF,193.35,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,2,ON,1,1024,2,25,100,48MB,4000,full,OFF,194.62,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,2,ON,1,1024,4,25,100,48MB,4000,full,OFF,194.91,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,2,ON,1,1024,8,25,100,48MB,4000,full,OFF,194.69,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,0,ON,1,1024,1,0,100,48MB,4000,full,OFF,192.13,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,0,ON,1,1024,1,10,100,48MB,4000,full,OFF,208.22,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,0,ON,1,1024,1,25,100,48MB,4000,full,OFF,216.67,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,0,ON,1,1024,1,50,100,48MB,4000,full,OFF,218.11,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,0,100,48MB,4000,full,OFF,186.36,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,10,100,48MB,4000,full,OFF,199.64,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,201.34,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,50,100,48MB,4000,full,OFF,200.80,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,2,ON,1,1024,1,0,100,48MB,4000,full,OFF,193.65,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,2,ON,1,1024,1,10,100,48MB,4000,full,OFF,212.42,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,2,ON,1,1024,1,25,100,48MB,4000,full,OFF,213.74,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,2,ON,1,1024,1,50,100,48MB,4000,full,OFF,208.64,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,0,ON,1,1024,1,25,100,48MB,4000,full,OFF,203.52,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,0,ON,1,1024,1,25,5000,48MB,4000,full,OFF,202.96,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,0,ON,1,1024,1,25,10000,48MB,4000,full,OFF,203.32,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,0,ON,1,1024,1,25,20000,48MB,4000,full,OFF,203.19,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,191.65,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,5000,48MB,4000,full,OFF,189.91,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,10000,48MB,4000,full,OFF,189.88,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,20000,48MB,4000,full,OFF,190.18,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,2,ON,1,1024,1,25,100,48MB,4000,full,OFF,206.69,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,2,ON,1,1024,1,25,5000,48MB,4000,full,OFF,207.21,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,2,ON,1,1024,1,25,10000,48MB,4000,full,OFF,205.80,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,2,ON,1,1024,1,25,20000,48MB,4000,full,OFF,202.36,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,0,ON,1,1024,1,25,100,4MB,4000,full,OFF,197.88,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,0,ON,1,1024,1,25,100,48MB,4000,full,OFF,197.55,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,0,ON,1,1024,1,25,100,512MB,4000,full,OFF,195.51,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,0,ON,1,1024,1,25,100,5GB,4000,full,OFF,195.93,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,4MB,4000,full,OFF,195.80,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,196.43,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,512MB,4000,full,OFF,192.41,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,5GB,4000,full,OFF,195.20,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,2,ON,1,1024,1,25,100,4MB,4000,full,OFF,194.36,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,2,ON,1,1024,1,25,100,48MB,4000,full,OFF,197.06,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,2,ON,1,1024,1,25,100,512MB,4000,full,OFF,195.64,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,2,ON,1,1024,1,25,100,5GB,4000,full,OFF,197.36,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,0,ON,1,1024,1,25,100,48MB,1,full,OFF,172.40,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,0,ON,1,1024,1,25,100,48MB,1000,full,OFF,207.85,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,0,ON,1,1024,1,25,100,48MB,2000,full,OFF,210.15,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,0,ON,1,1024,1,25,100,48MB,4000,full,OFF,212.14,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,1,full,OFF,184.25,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,1000,full,OFF,197.17,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,2000,full,OFF,200.31,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,194.61,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,2,ON,1,1024,1,25,100,48MB,1,full,OFF,193.79,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,2,ON,1,1024,1,25,100,48MB,1000,full,OFF,215.03,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,2,ON,1,1024,1,25,100,48MB,2000,full,OFF,207.91,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,2,ON,1,1024,1,25,100,48MB,4000,full,OFF,213.08,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,0,ON,1,1024,1,25,100,48MB,4000,full,OFF,203.76,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,0,ON,1,1024,1,25,100,48MB,4000,minimal,OFF,206.96,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,0,ON,1,1024,1,25,100,48MB,4000,noblob,OFF,204.49,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,193.20,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,minimal,OFF,195.08,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,noblob,OFF,195.96,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,2,ON,1,1024,1,25,100,48MB,4000,full,OFF,205.06,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,2,ON,1,1024,1,25,100,48MB,4000,minimal,OFF,213.06,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,2,ON,1,1024,1,25,100,48MB,4000,noblob,OFF,205.86,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,0,ON,1,1024,1,25,100,48MB,4000,full,OFF,211.66,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,0,ON,1,1024,1,25,100,48MB,4000,full,ON,215.73,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,200.60,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,ON,202.43,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,2,ON,1,1024,1,25,100,48MB,4000,full,OFF,210.92,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,2,ON,1,1024,1,25,100,48MB,4000,full,ON,209.77,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,0,1024,1,25,100,48MB,4000,full,OFF,200.83,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,199.48,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,OFF,0,1024,1,25,100,48MB,4000,full,OFF,206.28,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,OFF,1,1024,1,25,100,48MB,4000,full,OFF,196.10,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,100,1,25,100,48MB,4000,full,OFF,172.81,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,194.73,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,5000,1,25,100,48MB,4000,full,OFF,176.66,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,10000,1,25,100,48MB,4000,full,OFF,145.12,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,OFF,1,100,1,25,100,48MB,4000,full,OFF,175.40,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,OFF,1,1024,1,25,100,48MB,4000,full,OFF,193.95,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,OFF,1,5000,1,25,100,48MB,4000,full,OFF,172.87,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,OFF,1,10000,1,25,100,48MB,4000,full,OFF,145.34,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,194.84,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,2,25,100,48MB,4000,full,OFF,192.88,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,4,25,100,48MB,4000,full,OFF,195.42,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,8,25,100,48MB,4000,full,OFF,200.18,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,OFF,1,1024,1,25,100,48MB,4000,full,OFF,197.90,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,OFF,1,1024,2,25,100,48MB,4000,full,OFF,200.86,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,OFF,1,1024,4,25,100,48MB,4000,full,OFF,193.30,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,OFF,1,1024,8,25,100,48MB,4000,full,OFF,194.39,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,0,100,48MB,4000,full,OFF,179.32,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,10,100,48MB,4000,full,OFF,199.59,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,198.75,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,50,100,48MB,4000,full,OFF,197.48,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,OFF,1,1024,1,0,100,48MB,4000,full,OFF,180.54,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,OFF,1,1024,1,10,100,48MB,4000,full,OFF,199.46,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,OFF,1,1024,1,25,100,48MB,4000,full,OFF,200.87,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,OFF,1,1024,1,50,100,48MB,4000,full,OFF,197.77,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,full,OFF,194.70,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,5000,48MB,4000,full,OFF,188.31,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,10000,48MB,4000,full,OFF,191.39,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,ON,1,1024,1,25,20000,48MB,4000,full,OFF,190.54,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,OFF,1,1024,1,25,100,48MB,4000,full,OFF,191.67,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,OFF,1,1024,1,25,5000,48MB,4000,full,OFF,194.01,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
1GB,2,2,1,OFF,1,1024,1,25,10000,48MB,4000,full,OFF,190.65,oltp_read_write,64,1000000,4,4,ON,LOGICAL_CLOCK
