id,innodb_buffer_pool_size,innodb_read_io_threads,innodb_write_io_threads,innodb_flush_log_at_trx_commit,innodb_adaptive_hash_index,sync_binlog,innodb_lru_scan_depth,innodb_buffer_pool_instances,innodb_change_buffer_max_size,innodb_io_capacity,innodb_log_file_size,table_open_cache,tps,workload_label
0,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,268.41,64-1000000-4-oltp_read_only-0.2
1,2GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,343.58,64-1000000-4-oltp_read_only-0.2
2,3GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,379.78,64-1000000-4-oltp_read_only-0.2
3,4GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,410.89,64-1000000-4-oltp_read_only-0.2
4,1GB,1,2,1,ON,1,1024,1,25,100,48MB,4000,343.69,64-1000000-4-oltp_read_only-0.2
5,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,341.65,64-1000000-4-oltp_read_only-0.2
6,1GB,2,1,1,ON,1,1024,1,25,100,48MB,4000,336.15,64-1000000-4-oltp_read_only-0.2
7,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,341.57,64-1000000-4-oltp_read_only-0.2
8,1GB,2,2,0,ON,1,1024,1,25,100,48MB,4000,342.09,64-1000000-4-oltp_read_only-0.2
9,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,341.1,64-1000000-4-oltp_read_only-0.2
10,1GB,2,2,2,ON,1,1024,1,25,100,48MB,4000,340.95,64-1000000-4-oltp_read_only-0.2
11,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,346.05,64-1000000-4-oltp_read_only-0.2
12,1GB,2,2,1,OFF,1,1024,1,25,100,48MB,4000,343.52,64-1000000-4-oltp_read_only-0.2
13,1GB,2,2,1,ON,0,1024,1,25,100,48MB,4000,341.52,64-1000000-4-oltp_read_only-0.2
14,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,339.24,64-1000000-4-oltp_read_only-0.2
15,1GB,2,2,1,ON,1,100,1,25,100,48MB,4000,342.42,64-1000000-4-oltp_read_only-0.2
16,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,341.07,64-1000000-4-oltp_read_only-0.2
17,1GB,2,2,1,ON,1,5000,1,25,100,48MB,4000,341.1,64-1000000-4-oltp_read_only-0.2
18,1GB,2,2,1,ON,1,10000,1,25,100,48MB,4000,344.93,64-1000000-4-oltp_read_only-0.2
19,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,343.14,64-1000000-4-oltp_read_only-0.2
20,1GB,2,2,1,ON,1,1024,2,25,100,48MB,4000,336.89,64-1000000-4-oltp_read_only-0.2
21,1GB,2,2,1,ON,1,1024,4,25,100,48MB,4000,338.29,64-1000000-4-oltp_read_only-0.2
22,1GB,2,2,1,ON,1,1024,8,25,100,48MB,4000,343.39,64-1000000-4-oltp_read_only-0.2
23,1GB,2,2,1,ON,1,1024,1,0,100,48MB,4000,342.48,64-1000000-4-oltp_read_only-0.2
24,1GB,2,2,1,ON,1,1024,1,10,100,48MB,4000,341.04,64-1000000-4-oltp_read_only-0.2
25,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,341.87,64-1000000-4-oltp_read_only-0.2
26,1GB,2,2,1,ON,1,1024,1,50,100,48MB,4000,343.73,64-1000000-4-oltp_read_only-0.2
27,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,340.48,64-1000000-4-oltp_read_only-0.2
28,1GB,2,2,1,ON,1,1024,1,25,5000,48MB,4000,338.6,64-1000000-4-oltp_read_only-0.2
29,1GB,2,2,1,ON,1,1024,1,25,10000,48MB,4000,342.5,64-1000000-4-oltp_read_only-0.2
30,1GB,2,2,1,ON,1,1024,1,25,20000,48MB,4000,344.17,64-1000000-4-oltp_read_only-0.2
31,1GB,2,2,1,ON,1,1024,1,25,100,4MB,4000,342.75,64-1000000-4-oltp_read_only-0.2
32,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,341.89,64-1000000-4-oltp_read_only-0.2
33,1GB,2,2,1,ON,1,1024,1,25,100,512MB,4000,340.75,64-1000000-4-oltp_read_only-0.2
34,1GB,2,2,1,ON,1,1024,1,25,100,5GB,4000,344.34,64-1000000-4-oltp_read_only-0.2
35,1GB,2,2,1,ON,1,1024,1,25,100,48MB,1,283.63,64-1000000-4-oltp_read_only-0.2
36,1GB,2,2,1,ON,1,1024,1,25,100,48MB,1000,339.82,64-1000000-4-oltp_read_only-0.2
37,1GB,2,2,1,ON,1,1024,1,25,100,48MB,2000,340.88,64-1000000-4-oltp_read_only-0.2
38,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,341.75,64-1000000-4-oltp_read_only-0.2
39,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,399.09,64-1000000-4-oltp_read_only-0.6
40,2GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,438.25,64-1000000-4-oltp_read_only-0.6
41,3GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,474.68,64-1000000-4-oltp_read_only-0.6
42,4GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,513.05,64-1000000-4-oltp_read_only-0.6
43,1GB,1,2,1,ON,1,1024,1,25,100,48MB,4000,397.8,64-1000000-4-oltp_read_only-0.6
44,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,388.68,64-1000000-4-oltp_read_only-0.6
45,1GB,2,1,1,ON,1,1024,1,25,100,48MB,4000,394.57,64-1000000-4-oltp_read_only-0.6
46,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,400.31,64-1000000-4-oltp_read_only-0.6
47,1GB,2,2,0,ON,1,1024,1,25,100,48MB,4000,398.06,64-1000000-4-oltp_read_only-0.6
48,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,404.23,64-1000000-4-oltp_read_only-0.6
49,1GB,2,2,2,ON,1,1024,1,25,100,48MB,4000,402.96,64-1000000-4-oltp_read_only-0.6
50,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,397.46,64-1000000-4-oltp_read_only-0.6
51,1GB,2,2,1,OFF,1,1024,1,25,100,48MB,4000,404.54,64-1000000-4-oltp_read_only-0.6
52,1GB,2,2,1,ON,0,1024,1,25,100,48MB,4000,393.28,64-1000000-4-oltp_read_only-0.6
53,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,401.94,64-1000000-4-oltp_read_only-0.6
54,1GB,2,2,1,ON,1,100,1,25,100,48MB,4000,399.36,64-1000000-4-oltp_read_only-0.6
55,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,403.2,64-1000000-4-oltp_read_only-0.6
56,1GB,2,2,1,ON,1,5000,1,25,100,48MB,4000,404.04,64-1000000-4-oltp_read_only-0.6
57,1GB,2,2,1,ON,1,10000,1,25,100,48MB,4000,408.2,64-1000000-4-oltp_read_only-0.6
58,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,400.22,64-1000000-4-oltp_read_only-0.6
59,1GB,2,2,1,ON,1,1024,2,25,100,48MB,4000,399.49,64-1000000-4-oltp_read_only-0.6
60,1GB,2,2,1,ON,1,1024,4,25,100,48MB,4000,401.45,64-1000000-4-oltp_read_only-0.6
61,1GB,2,2,1,ON,1,1024,8,25,100,48MB,4000,395.09,64-1000000-4-oltp_read_only-0.6
62,1GB,2,2,1,ON,1,1024,1,0,100,48MB,4000,396.38,64-1000000-4-oltp_read_only-0.6
63,1GB,2,2,1,ON,1,1024,1,10,100,48MB,4000,404.51,64-1000000-4-oltp_read_only-0.6
64,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,402.61,64-1000000-4-oltp_read_only-0.6
65,1GB,2,2,1,ON,1,1024,1,50,100,48MB,4000,404.97,64-1000000-4-oltp_read_only-0.6
66,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,397.81,64-1000000-4-oltp_read_only-0.6
67,1GB,2,2,1,ON,1,1024,1,25,5000,48MB,4000,404.24,64-1000000-4-oltp_read_only-0.6
68,1GB,2,2,1,ON,1,1024,1,25,10000,48MB,4000,406.14,64-1000000-4-oltp_read_only-0.6
69,1GB,2,2,1,ON,1,1024,1,25,20000,48MB,4000,402.51,64-1000000-4-oltp_read_only-0.6
70,1GB,2,2,1,ON,1,1024,1,25,100,4MB,4000,397.6,64-1000000-4-oltp_read_only-0.6
71,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,396.93,64-1000000-4-oltp_read_only-0.6
72,1GB,2,2,1,ON,1,1024,1,25,100,512MB,4000,398.49,64-1000000-4-oltp_read_only-0.6
73,1GB,2,2,1,ON,1,1024,1,25,100,5GB,4000,399.69,64-1000000-4-oltp_read_only-0.6
74,1GB,2,2,1,ON,1,1024,1,25,100,48MB,1,316.58,64-1000000-4-oltp_read_only-0.6
75,1GB,2,2,1,ON,1,1024,1,25,100,48MB,1000,389.63,64-1000000-4-oltp_read_only-0.6
76,1GB,2,2,1,ON,1,1024,1,25,100,48MB,2000,401.75,64-1000000-4-oltp_read_only-0.6
77,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,403.75,64-1000000-4-oltp_read_only-0.6
78,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,715.75,64-1000000-4-oltp_read_only-1.0
79,2GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,838.99,64-1000000-4-oltp_read_only-1.0
80,3GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,891.93,64-1000000-4-oltp_read_only-1.0
81,4GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,917.21,64-1000000-4-oltp_read_only-1.0
82,1GB,1,2,1,ON,1,1024,1,25,100,48MB,4000,768.92,64-1000000-4-oltp_read_only-1.0
83,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,773.02,64-1000000-4-oltp_read_only-1.0
84,1GB,2,1,1,ON,1,1024,1,25,100,48MB,4000,767.31,64-1000000-4-oltp_read_only-1.0
85,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,778.83,64-1000000-4-oltp_read_only-1.0
86,1GB,2,2,0,ON,1,1024,1,25,100,48MB,4000,784.28,64-1000000-4-oltp_read_only-1.0
87,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,782.7,64-1000000-4-oltp_read_only-1.0
88,1GB,2,2,2,ON,1,1024,1,25,100,48MB,4000,784.09,64-1000000-4-oltp_read_only-1.0
89,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,783.39,64-1000000-4-oltp_read_only-1.0
90,1GB,2,2,1,OFF,1,1024,1,25,100,48MB,4000,791.88,64-1000000-4-oltp_read_only-1.0
91,1GB,2,2,1,ON,0,1024,1,25,100,48MB,4000,776.45,64-1000000-4-oltp_read_only-1.0
92,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,786.75,64-1000000-4-oltp_read_only-1.0
93,1GB,2,2,1,ON,1,100,1,25,100,48MB,4000,777.65,64-1000000-4-oltp_read_only-1.0
94,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,781.17,64-1000000-4-oltp_read_only-1.0
95,1GB,2,2,1,ON,1,5000,1,25,100,48MB,4000,782.08,64-1000000-4-oltp_read_only-1.0
96,1GB,2,2,1,ON,1,10000,1,25,100,48MB,4000,776.57,64-1000000-4-oltp_read_only-1.0
97,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,776.29,64-1000000-4-oltp_read_only-1.0
98,1GB,2,2,1,ON,1,1024,2,25,100,48MB,4000,782.11,64-1000000-4-oltp_read_only-1.0
99,1GB,2,2,1,ON,1,1024,4,25,100,48MB,4000,780.76,64-1000000-4-oltp_read_only-1.0
100,1GB,2,2,1,ON,1,1024,8,25,100,48MB,4000,779.22,64-1000000-4-oltp_read_only-1.0
101,1GB,2,2,1,ON,1,1024,1,0,100,48MB,4000,772.52,64-1000000-4-oltp_read_only-1.0
102,1GB,2,2,1,ON,1,1024,1,10,100,48MB,4000,774.53,64-1000000-4-oltp_read_only-1.0
103,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,780.52,64-1000000-4-oltp_read_only-1.0
104,1GB,2,2,1,ON,1,1024,1,50,100,48MB,4000,787.16,64-1000000-4-oltp_read_only-1.0
105,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,782.07,64-1000000-4-oltp_read_only-1.0
106,1GB,2,2,1,ON,1,1024,1,25,5000,48MB,4000,789.82,64-1000000-4-oltp_read_only-1.0
107,1GB,2,2,1,ON,1,1024,1,25,10000,48MB,4000,783.7,64-1000000-4-oltp_read_only-1.0
108,1GB,2,2,1,ON,1,1024,1,25,20000,48MB,4000,786.74,64-1000000-4-oltp_read_only-1.0
109,1GB,2,2,1,ON,1,1024,1,25,100,4MB,4000,773.52,64-1000000-4-oltp_read_only-1.0
110,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,774.43,64-1000000-4-oltp_read_only-1.0
111,1GB,2,2,1,ON,1,1024,1,25,100,512MB,4000,772.98,64-1000000-4-oltp_read_only-1.0
112,1GB,2,2,1,ON,1,1024,1,25,100,5GB,4000,780.18,64-1000000-4-oltp_read_only-1.0
113,1GB,2,2,1,ON,1,1024,1,25,100,48MB,1,547.62,64-1000000-4-oltp_read_only-1.0
114,1GB,2,2,1,ON,1,1024,1,25,100,48MB,1000,762.59,64-1000000-4-oltp_read_only-1.0
115,1GB,2,2,1,ON,1,1024,1,25,100,48MB,2000,770.74,64-1000000-4-oltp_read_only-1.0
116,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,768.93,64-1000000-4-oltp_read_only-1.0
117,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,133.58,64-1000000-4-oltp_write_only-0.2
118,2GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,153.39,64-1000000-4-oltp_write_only-0.2
119,3GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,167.07,64-1000000-4-oltp_write_only-0.2
120,4GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,176.75,64-1000000-4-oltp_write_only-0.2
121,1GB,1,2,1,ON,1,1024,1,25,100,48MB,4000,221.49,64-1000000-4-oltp_write_only-0.2
122,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,227.16,64-1000000-4-oltp_write_only-0.2
123,1GB,2,1,1,ON,1,1024,1,25,100,48MB,4000,175.32,64-1000000-4-oltp_write_only-0.2
124,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,234.67,64-1000000-4-oltp_write_only-0.2
125,1GB,2,2,0,ON,1,1024,1,25,100,48MB,4000,262.23,64-1000000-4-oltp_write_only-0.2
126,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,244.25,64-1000000-4-oltp_write_only-0.2
127,1GB,2,2,2,ON,1,1024,1,25,100,48MB,4000,281.0,64-1000000-4-oltp_write_only-0.2
128,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,241.75,64-1000000-4-oltp_write_only-0.2
129,1GB,2,2,1,OFF,1,1024,1,25,100,48MB,4000,242.54,64-1000000-4-oltp_write_only-0.2
130,1GB,2,2,1,ON,0,1024,1,25,100,48MB,4000,255.41,64-1000000-4-oltp_write_only-0.2
131,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,249.96,64-1000000-4-oltp_write_only-0.2
132,1GB,2,2,1,ON,1,100,1,25,100,48MB,4000,248.07,64-1000000-4-oltp_write_only-0.2
133,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,250.43,64-1000000-4-oltp_write_only-0.2
134,1GB,2,2,1,ON,1,5000,1,25,100,48MB,4000,253.29,64-1000000-4-oltp_write_only-0.2
135,1GB,2,2,1,ON,1,10000,1,25,100,48MB,4000,259.51,64-1000000-4-oltp_write_only-0.2
136,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,248.45,64-1000000-4-oltp_write_only-0.2
137,1GB,2,2,1,ON,1,1024,2,25,100,48MB,4000,262.77,64-1000000-4-oltp_write_only-0.2
138,1GB,2,2,1,ON,1,1024,4,25,100,48MB,4000,329.3,64-1000000-4-oltp_write_only-0.2
139,1GB,2,2,1,ON,1,1024,8,25,100,48MB,4000,334.02,64-1000000-4-oltp_write_only-0.2
140,1GB,2,2,1,ON,1,1024,1,0,100,48MB,4000,211.75,64-1000000-4-oltp_write_only-0.2
141,1GB,2,2,1,ON,1,1024,1,10,100,48MB,4000,248.69,64-1000000-4-oltp_write_only-0.2
142,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,252.44,64-1000000-4-oltp_write_only-0.2
143,1GB,2,2,1,ON,1,1024,1,50,100,48MB,4000,254.52,64-1000000-4-oltp_write_only-0.2
144,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,253.0,64-1000000-4-oltp_write_only-0.2
145,1GB,2,2,1,ON,1,1024,1,25,5000,48MB,4000,238.63,64-1000000-4-oltp_write_only-0.2
146,1GB,2,2,1,ON,1,1024,1,25,10000,48MB,4000,239.5,64-1000000-4-oltp_write_only-0.2
147,1GB,2,2,1,ON,1,1024,1,25,20000,48MB,4000,235.43,64-1000000-4-oltp_write_only-0.2
148,1GB,2,2,1,ON,1,1024,1,25,100,4MB,4000,161.45,64-1000000-4-oltp_write_only-0.2
149,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,247.79,64-1000000-4-oltp_write_only-0.2
150,1GB,2,2,1,ON,1,1024,1,25,100,512MB,4000,258.25,64-1000000-4-oltp_write_only-0.2
151,1GB,2,2,1,ON,1,1024,1,25,100,5GB,4000,278.64,64-1000000-4-oltp_write_only-0.2
152,1GB,2,2,1,ON,1,1024,1,25,100,48MB,1,246.49,64-1000000-4-oltp_write_only-0.2
153,1GB,2,2,1,ON,1,1024,1,25,100,48MB,1000,254.37,64-1000000-4-oltp_write_only-0.2
154,1GB,2,2,1,ON,1,1024,1,25,100,48MB,2000,254.65,64-1000000-4-oltp_write_only-0.2
155,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,251.26,64-1000000-4-oltp_write_only-0.2
156,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,268.38,64-1000000-4-oltp_write_only-0.6
157,2GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,320.21,64-1000000-4-oltp_write_only-0.6
158,3GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,323.19,64-1000000-4-oltp_write_only-0.6
159,4GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,331.13,64-1000000-4-oltp_write_only-0.6
160,1GB,1,2,1,ON,1,1024,1,25,100,48MB,4000,267.28,64-1000000-4-oltp_write_only-0.6
161,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,266.87,64-1000000-4-oltp_write_only-0.6
162,1GB,2,1,1,ON,1,1024,1,25,100,48MB,4000,245.89,64-1000000-4-oltp_write_only-0.6
163,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,271.29,64-1000000-4-oltp_write_only-0.6
164,1GB,2,2,0,ON,1,1024,1,25,100,48MB,4000,317.39,64-1000000-4-oltp_write_only-0.6
165,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,274.67,64-1000000-4-oltp_write_only-0.6
166,1GB,2,2,2,ON,1,1024,1,25,100,48MB,4000,320.63,64-1000000-4-oltp_write_only-0.6
167,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,267.83,64-1000000-4-oltp_write_only-0.6
168,1GB,2,2,1,OFF,1,1024,1,25,100,48MB,4000,272.23,64-1000000-4-oltp_write_only-0.6
169,1GB,2,2,1,ON,0,1024,1,25,100,48MB,4000,284.79,64-1000000-4-oltp_write_only-0.6
170,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,276.02,64-1000000-4-oltp_write_only-0.6
171,1GB,2,2,1,ON,1,100,1,25,100,48MB,4000,274.27,64-1000000-4-oltp_write_only-0.6
172,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,274.38,64-1000000-4-oltp_write_only-0.6
173,1GB,2,2,1,ON,1,5000,1,25,100,48MB,4000,285.73,64-1000000-4-oltp_write_only-0.6
174,1GB,2,2,1,ON,1,10000,1,25,100,48MB,4000,295.7,64-1000000-4-oltp_write_only-0.6
175,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,275.61,64-1000000-4-oltp_write_only-0.6
176,1GB,2,2,1,ON,1,1024,2,25,100,48MB,4000,294.99,64-1000000-4-oltp_write_only-0.6
177,1GB,2,2,1,ON,1,1024,4,25,100,48MB,4000,352.1,64-1000000-4-oltp_write_only-0.6
178,1GB,2,2,1,ON,1,1024,8,25,100,48MB,4000,340.58,64-1000000-4-oltp_write_only-0.6
179,1GB,2,2,1,ON,1,1024,1,0,100,48MB,4000,238.2,64-1000000-4-oltp_write_only-0.6
180,1GB,2,2,1,ON,1,1024,1,10,100,48MB,4000,268.92,64-1000000-4-oltp_write_only-0.6
181,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,268.6,64-1000000-4-oltp_write_only-0.6
182,1GB,2,2,1,ON,1,1024,1,50,100,48MB,4000,271.09,64-1000000-4-oltp_write_only-0.6
183,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,272.72,64-1000000-4-oltp_write_only-0.6
184,1GB,2,2,1,ON,1,1024,1,25,5000,48MB,4000,260.44,64-1000000-4-oltp_write_only-0.6
185,1GB,2,2,1,ON,1,1024,1,25,10000,48MB,4000,258.04,64-1000000-4-oltp_write_only-0.6
186,1GB,2,2,1,ON,1,1024,1,25,20000,48MB,4000,259.85,64-1000000-4-oltp_write_only-0.6
187,1GB,2,2,1,ON,1,1024,1,25,100,4MB,4000,194.53,64-1000000-4-oltp_write_only-0.6
188,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,273.6,64-1000000-4-oltp_write_only-0.6
189,1GB,2,2,1,ON,1,1024,1,25,100,512MB,4000,302.47,64-1000000-4-oltp_write_only-0.6
190,1GB,2,2,1,ON,1,1024,1,25,100,5GB,4000,297.85,64-1000000-4-oltp_write_only-0.6
191,1GB,2,2,1,ON,1,1024,1,25,100,48MB,1,270.3,64-1000000-4-oltp_write_only-0.6
192,1GB,2,2,1,ON,1,1024,1,25,100,48MB,1000,281.07,64-1000000-4-oltp_write_only-0.6
193,1GB,2,2,1,ON,1,1024,1,25,100,48MB,2000,279.48,64-1000000-4-oltp_write_only-0.6
194,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,277.29,64-1000000-4-oltp_write_only-0.6
195,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,472.99,64-1000000-4-oltp_write_only-1.0
196,2GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,480.95,64-1000000-4-oltp_write_only-1.0
197,3GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,486.36,64-1000000-4-oltp_write_only-1.0
198,4GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,490.91,64-1000000-4-oltp_write_only-1.0
199,1GB,1,2,1,ON,1,1024,1,25,100,48MB,4000,471.84,64-1000000-4-oltp_write_only-1.0
200,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,474.84,64-1000000-4-oltp_write_only-1.0
201,1GB,2,1,1,ON,1,1024,1,25,100,48MB,4000,419.89,64-1000000-4-oltp_write_only-1.0
202,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,477.03,64-1000000-4-oltp_write_only-1.0
203,1GB,2,2,0,ON,1,1024,1,25,100,48MB,4000,613.1,64-1000000-4-oltp_write_only-1.0
204,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,485.5,64-1000000-4-oltp_write_only-1.0
205,1GB,2,2,2,ON,1,1024,1,25,100,48MB,4000,598.7,64-1000000-4-oltp_write_only-1.0
206,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,479.53,64-1000000-4-oltp_write_only-1.0
207,1GB,2,2,1,OFF,1,1024,1,25,100,48MB,4000,487.65,64-1000000-4-oltp_write_only-1.0
208,1GB,2,2,1,ON,0,1024,1,25,100,48MB,4000,588.64,64-1000000-4-oltp_write_only-1.0
209,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,490.1,64-1000000-4-oltp_write_only-1.0
210,1GB,2,2,1,ON,1,100,1,25,100,48MB,4000,472.19,64-1000000-4-oltp_write_only-1.0
211,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,491.35,64-1000000-4-oltp_write_only-1.0
212,1GB,2,2,1,ON,1,5000,1,25,100,48MB,4000,487.96,64-1000000-4-oltp_write_only-1.0
213,1GB,2,2,1,ON,1,10000,1,25,100,48MB,4000,486.56,64-1000000-4-oltp_write_only-1.0
214,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,473.87,64-1000000-4-oltp_write_only-1.0
215,1GB,2,2,1,ON,1,1024,2,25,100,48MB,4000,447.94,64-1000000-4-oltp_write_only-1.0
216,1GB,2,2,1,ON,1,1024,4,25,100,48MB,4000,453.73,64-1000000-4-oltp_write_only-1.0
217,1GB,2,2,1,ON,1,1024,8,25,100,48MB,4000,456.06,64-1000000-4-oltp_write_only-1.0
218,1GB,2,2,1,ON,1,1024,1,0,100,48MB,4000,459.87,64-1000000-4-oltp_write_only-1.0
219,1GB,2,2,1,ON,1,1024,1,10,100,48MB,4000,492.15,64-1000000-4-oltp_write_only-1.0
220,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,493.81,64-1000000-4-oltp_write_only-1.0
221,1GB,2,2,1,ON,1,1024,1,50,100,48MB,4000,493.92,64-1000000-4-oltp_write_only-1.0
222,1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,473.01,64-1000000-4-oltp_write_only-1.0
