innodb_buffer_pool_size,innodb_read_io_threads,innodb_write_io_threads,innodb_flush_log_at_trx_commit,innodb_adaptive_hash_index,sync_binlog,innodb_lru_scan_depth,innodb_buffer_pool_instances,innodb_change_buffer_max_size,innodb_io_capacity,innodb_log_file_size,table_open_cache,tps,workload,num_table,table_size,num_client1GB,2,2,0,ON,1,1024,1,25,100,48MB,4000,423.26,tpcc,10,4,4
1GB,1,2,2,ON,1,1024,1,25,100,48MB,4000,300.73,tpcc,10,4,4
1GB,2,2,0,ON,1,1024,1,25,100,48MB,4000,296.68,tpcc,10,4,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,256.89,tpcc,10,4,4
1GB,2,2,2,ON,1,1024,1,25,100,48MB,4000,297.93,tpcc,10,4,4
1GB,3,2,0,ON,1,1024,1,25,100,48MB,4000,300.68,tpcc,10,4,4
1GB,3,2,1,ON,1,1024,1,25,100,48MB,4000,253.76,tpcc,10,4,4
1GB,3,2,2,ON,1,1024,1,25,100,48MB,4000,297.82,tpcc,10,4,4
1GB,7,2,0,ON,1,1024,1,25,100,48MB,4000,296.69,tpcc,10,4,4
1GB,7,2,1,ON,1,1024,1,25,100,48MB,4000,254.17,tpcc,10,4,4
1GB,7,2,2,ON,1,1024,1,25,100,48MB,4000,296.39,tpcc,10,4,4
1GB,15,2,0,ON,1,1024,1,25,100,48MB,4000,294.11,tpcc,10,4,4
1GB,15,2,1,ON,1,1024,1,25,100,48MB,4000,250.05,tpcc,10,4,4
1GB,15,2,2,ON,1,1024,1,25,100,48MB,4000,291.27,tpcc,10,4,4
1GB,1,2,1,ON,1,1024,1,25,100,48MB,4000,252.95,tpcc,10,4,4
1GB,1,2,1,OFF,1,1024,1,25,100,48MB,4000,263.46,tpcc,10,4,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,253.01,tpcc,10,4,4
1GB,2,2,1,OFF,1,1024,1,25,100,48MB,4000,259.07,tpcc,10,4,4
1GB,3,2,1,ON,1,1024,1,25,100,48MB,4000,251.34,tpcc,10,4,4
1GB,3,2,1,OFF,1,1024,1,25,100,48MB,4000,265.64,tpcc,10,4,4
1GB,7,2,1,ON,1,1024,1,25,100,48MB,4000,253.36,tpcc,10,4,4
1GB,7,2,1,OFF,1,1024,1,25,100,48MB,4000,259.75,tpcc,10,4,4
1GB,15,2,1,ON,1,1024,1,25,100,48MB,4000,252.73,tpcc,10,4,4
1GB,15,2,1,OFF,1,1024,1,25,100,48MB,4000,258.61,tpcc,10,4,4
1GB,1,2,1,ON,0,1024,1,25,100,48MB,4000,261.54,tpcc,10,4,4
1GB,1,2,1,ON,1,1024,1,25,100,48MB,4000,249.76,tpcc,10,4,4
1GB,2,2,1,ON,0,1024,1,25,100,48MB,4000,267.68,tpcc,10,4,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,250.89,tpcc,10,4,4
1GB,3,2,1,ON,0,1024,1,25,100,48MB,4000,264.15,tpcc,10,4,4
1GB,3,2,1,ON,1,1024,1,25,100,48MB,4000,250.75,tpcc,10,4,4
1GB,7,2,1,ON,0,1024,1,25,100,48MB,4000,262.35,tpcc,10,4,4
1GB,7,2,1,ON,1,1024,1,25,100,48MB,4000,250.19,tpcc,10,4,4
1GB,15,2,1,ON,0,1024,1,25,100,48MB,4000,263.39,tpcc,10,4,4
1GB,15,2,1,ON,1,1024,1,25,100,48MB,4000,253.51,tpcc,10,4,4
1GB,1,2,1,ON,1,100,1,25,100,48MB,4000,243.95,tpcc,10,4,4
1GB,1,2,1,ON,1,1024,1,25,100,48MB,4000,249.50,tpcc,10,4,4
1GB,1,2,1,ON,1,5000,1,25,100,48MB,4000,261.97,tpcc,10,4,4
1GB,1,2,1,ON,1,10000,1,25,100,48MB,4000,256.40,tpcc,10,4,4
1GB,2,2,1,ON,1,100,1,25,100,48MB,4000,244.01,tpcc,10,4,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,248.22,tpcc,10,4,4
1GB,2,2,1,ON,1,5000,1,25,100,48MB,4000,253.61,tpcc,10,4,4
1GB,2,2,1,ON,1,10000,1,25,100,48MB,4000,249.61,tpcc,10,4,4
1GB,3,2,1,ON,1,100,1,25,100,48MB,4000,243.14,tpcc,10,4,4
1GB,3,2,1,ON,1,1024,1,25,100,48MB,4000,246.58,tpcc,10,4,4
1GB,3,2,1,ON,1,5000,1,25,100,48MB,4000,255.56,tpcc,10,4,4
1GB,3,2,1,ON,1,10000,1,25,100,48MB,4000,250.91,tpcc,10,4,4
1GB,7,2,1,ON,1,100,1,25,100,48MB,4000,243.59,tpcc,10,4,4
1GB,7,2,1,ON,1,1024,1,25,100,48MB,4000,247.57,tpcc,10,4,4
1GB,7,2,1,ON,1,5000,1,25,100,48MB,4000,257.46,tpcc,10,4,4
1GB,7,2,1,ON,1,10000,1,25,100,48MB,4000,255.92,tpcc,10,4,4
1GB,15,2,1,ON,1,100,1,25,100,48MB,4000,243.19,tpcc,10,4,4
1GB,15,2,1,ON,1,1024,1,25,100,48MB,4000,248.15,tpcc,10,4,4
1GB,15,2,1,ON,1,5000,1,25,100,48MB,4000,253.68,tpcc,10,4,4
1GB,15,2,1,ON,1,10000,1,25,100,48MB,4000,251.84,tpcc,10,4,4
1GB,1,2,1,ON,1,1024,1,25,100,48MB,4000,244.89,tpcc,10,4,4
1GB,1,2,1,ON,1,1024,2,25,100,48MB,4000,272.21,tpcc,10,4,4
1GB,1,2,1,ON,1,1024,4,25,100,48MB,4000,292.38,tpcc,10,4,4
1GB,1,2,1,ON,1,1024,8,25,100,48MB,4000,310.33,tpcc,10,4,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,244.30,tpcc,10,4,4
1GB,2,2,1,ON,1,1024,2,25,100,48MB,4000,269.65,tpcc,10,4,4
1GB,2,2,1,ON,1,1024,4,25,100,48MB,4000,295.65,tpcc,10,4,4
1GB,2,2,1,ON,1,1024,8,25,100,48MB,4000,308.01,tpcc,10,4,4
1GB,3,2,1,ON,1,1024,1,25,100,48MB,4000,239.30,tpcc,10,4,4
1GB,3,2,1,ON,1,1024,2,25,100,48MB,4000,268.98,tpcc,10,4,4
1GB,3,2,1,ON,1,1024,4,25,100,48MB,4000,294.38,tpcc,10,4,4
1GB,3,2,1,ON,1,1024,8,25,100,48MB,4000,305.84,tpcc,10,4,4
1GB,7,2,1,ON,1,1024,1,25,100,48MB,4000,240.88,tpcc,10,4,4
1GB,7,2,1,ON,1,1024,2,25,100,48MB,4000,266.89,tpcc,10,4,4
1GB,7,2,1,ON,1,1024,4,25,100,48MB,4000,290.23,tpcc,10,4,4
1GB,7,2,1,ON,1,1024,8,25,100,48MB,4000,307.87,tpcc,10,4,4
1GB,15,2,1,ON,1,1024,1,25,100,48MB,4000,240.38,tpcc,10,4,4
1GB,15,2,1,ON,1,1024,2,25,100,48MB,4000,265.29,tpcc,10,4,4
1GB,15,2,1,ON,1,1024,4,25,100,48MB,4000,290.92,tpcc,10,4,4
1GB,15,2,1,ON,1,1024,8,25,100,48MB,4000,304.34,tpcc,10,4,4
1GB,1,2,1,ON,1,1024,1,0,100,48MB,4000,153.42,tpcc,10,4,4
1GB,1,2,1,ON,1,1024,1,10,100,48MB,4000,305.73,tpcc,10,4,4
1GB,1,2,1,ON,1,1024,1,25,100,48MB,4000,294.52,tpcc,10,4,4
1GB,1,2,1,ON,1,1024,1,50,100,48MB,4000,281.88,tpcc,10,4,4
1GB,2,2,1,ON,1,1024,1,0,100,48MB,4000,160.05,tpcc,10,4,4
1GB,2,2,1,ON,1,1024,1,10,100,48MB,4000,318.26,tpcc,10,4,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,306.14,tpcc,10,4,4
1GB,2,2,1,ON,1,1024,1,50,100,48MB,4000,284.59,tpcc,10,4,4
1GB,3,2,1,ON,1,1024,1,0,100,48MB,4000,160.23,tpcc,10,4,4
1GB,3,2,1,ON,1,1024,1,10,100,48MB,4000,315.14,tpcc,10,4,4
1GB,3,2,1,ON,1,1024,1,25,100,48MB,4000,302.58,tpcc,10,4,4
1GB,3,2,1,ON,1,1024,1,50,100,48MB,4000,282.72,tpcc,10,4,4
1GB,7,2,1,ON,1,1024,1,0,100,48MB,4000,161.10,tpcc,10,4,4
1GB,7,2,1,ON,1,1024,1,10,100,48MB,4000,313.03,tpcc,10,4,4
1GB,7,2,1,ON,1,1024,1,25,100,48MB,4000,300.63,tpcc,10,4,4
1GB,7,2,1,ON,1,1024,1,50,100,48MB,4000,287.42,tpcc,10,4,4
1GB,15,2,1,ON,1,1024,1,0,100,48MB,4000,162.71,tpcc,10,4,4
1GB,15,2,1,ON,1,1024,1,10,100,48MB,4000,311.50,tpcc,10,4,4
1GB,15,2,1,ON,1,1024,1,25,100,48MB,4000,302.98,tpcc,10,4,4
1GB,15,2,1,ON,1,1024,1,50,100,48MB,4000,287.27,tpcc,10,4,4
1GB,1,2,1,ON,1,1024,1,25,100,48MB,4000,267.33,tpcc,10,4,4
1GB,1,2,1,ON,1,1024,1,25,5000,48MB,4000,236.22,tpcc,10,4,4
1GB,1,2,1,ON,1,1024,1,25,10000,48MB,4000,242.20,tpcc,10,4,4
1GB,1,2,1,ON,1,1024,1,25,20000,48MB,4000,220.61,tpcc,10,4,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,321.29,tpcc,10,4,4
1GB,2,2,1,ON,1,1024,1,25,5000,48MB,4000,272.43,tpcc,10,4,4
1GB,2,2,1,ON,1,1024,1,25,10000,48MB,4000,244.26,tpcc,10,4,4
1GB,2,2,1,ON,1,1024,1,25,20000,48MB,4000,218.27,tpcc,10,4,4
1GB,3,2,1,ON,1,1024,1,25,100,48MB,4000,330.76,tpcc,10,4,4
1GB,3,2,1,ON,1,1024,1,25,5000,48MB,4000,269.82,tpcc,10,4,4
1GB,3,2,1,ON,1,1024,1,25,10000,48MB,4000,245.40,tpcc,10,4,4
1GB,3,2,1,ON,1,1024,1,25,20000,48MB,4000,220.38,tpcc,10,4,4
1GB,7,2,1,ON,1,1024,1,25,100,48MB,4000,321.89,tpcc,10,4,4
1GB,7,2,1,ON,1,1024,1,25,5000,48MB,4000,272.74,tpcc,10,4,4
1GB,7,2,1,ON,1,1024,1,25,10000,48MB,4000,242.44,tpcc,10,4,4
1GB,7,2,1,ON,1,1024,1,25,20000,48MB,4000,220.02,tpcc,10,4,4
1GB,15,2,1,ON,1,1024,1,25,100,48MB,4000,325.45,tpcc,10,4,4
1GB,15,2,1,ON,1,1024,1,25,5000,48MB,4000,271.14,tpcc,10,4,4
1GB,15,2,1,ON,1,1024,1,25,10000,48MB,4000,245.92,tpcc,10,4,4
1GB,15,2,1,ON,1,1024,1,25,20000,48MB,4000,220.65,tpcc,10,4,4
1GB,1,2,1,ON,1,1024,1,25,100,4MB,4000,191.31,tpcc,10,4,4
1GB,1,2,1,ON,1,1024,1,25,100,48MB,4000,313.04,tpcc,10,4,4
1GB,1,2,1,ON,1,1024,1,25,100,512MB,4000,313.69,tpcc,10,4,4
1GB,1,2,1,ON,1,1024,1,25,100,5GB,4000,298.05,tpcc,10,4,4
1GB,2,2,1,ON,1,1024,1,25,100,4MB,4000,147.99,tpcc,10,4,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,252.10,tpcc,10,4,4
1GB,2,2,1,ON,1,1024,1,25,100,512MB,4000,259.18,tpcc,10,4,4
1GB,2,2,1,ON,1,1024,1,25,100,5GB,4000,258.68,tpcc,10,4,4
1GB,3,2,1,ON,1,1024,1,25,100,4MB,4000,140.17,tpcc,10,4,4
1GB,3,2,1,ON,1,1024,1,25,100,48MB,4000,234.96,tpcc,10,4,4
1GB,3,2,1,ON,1,1024,1,25,100,512MB,4000,248.65,tpcc,10,4,4
1GB,3,2,1,ON,1,1024,1,25,100,5GB,4000,249.65,tpcc,10,4,4
1GB,7,2,1,ON,1,1024,1,25,100,4MB,4000,142.06,tpcc,10,4,4
1GB,7,2,1,ON,1,1024,1,25,100,48MB,4000,236.09,tpcc,10,4,4
1GB,7,2,1,ON,1,1024,1,25,100,512MB,4000,251.89,tpcc,10,4,4
1GB,7,2,1,ON,1,1024,1,25,100,5GB,4000,248.92,tpcc,10,4,4
1GB,15,2,1,ON,1,1024,1,25,100,4MB,4000,139.05,tpcc,10,4,4
1GB,15,2,1,ON,1,1024,1,25,100,48MB,4000,235.58,tpcc,10,4,4
1GB,15,2,1,ON,1,1024,1,25,100,512MB,4000,246.57,tpcc,10,4,4
1GB,15,2,1,ON,1,1024,1,25,100,5GB,4000,249.86,tpcc,10,4,4
1GB,1,2,1,ON,1,1024,1,25,100,48MB,1,215.89,tpcc,10,4,4
1GB,1,2,1,ON,1,1024,1,25,100,48MB,1000,237.18,tpcc,10,4,4
1GB,1,2,1,ON,1,1024,1,25,100,48MB,2000,236.63,tpcc,10,4,4
1GB,1,2,1,ON,1,1024,1,25,100,48MB,4000,233.67,tpcc,10,4,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,1,219.01,tpcc,10,4,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,1000,233.30,tpcc,10,4,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,2000,237.80,tpcc,10,4,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,234.57,tpcc,10,4,4
1GB,3,2,1,ON,1,1024,1,25,100,48MB,1,217.98,tpcc,10,4,4
1GB,3,2,1,ON,1,1024,1,25,100,48MB,1000,233.72,tpcc,10,4,4
1GB,3,2,1,ON,1,1024,1,25,100,48MB,2000,233.89,tpcc,10,4,4
1GB,3,2,1,ON,1,1024,1,25,100,48MB,4000,234.15,tpcc,10,4,4
1GB,7,2,1,ON,1,1024,1,25,100,48MB,1,219.26,tpcc,10,4,4
1GB,7,2,1,ON,1,1024,1,25,100,48MB,1000,233.60,tpcc,10,4,4
1GB,7,2,1,ON,1,1024,1,25,100,48MB,2000,234.03,tpcc,10,4,4
1GB,7,2,1,ON,1,1024,1,25,100,48MB,4000,234.39,tpcc,10,4,4
1GB,15,2,1,ON,1,1024,1,25,100,48MB,1,219.66,tpcc,10,4,4
1GB,15,2,1,ON,1,1024,1,25,100,48MB,1000,233.80,tpcc,10,4,4
1GB,15,2,1,ON,1,1024,1,25,100,48MB,2000,234.74,tpcc,10,4,4
1GB,15,2,1,ON,1,1024,1,25,100,48MB,4000,235.34,tpcc,10,4,4
1GB,2,1,0,ON,1,1024,1,25,100,48MB,4000,237.23,tpcc,10,4,4
1GB,2,1,1,ON,1,1024,1,25,100,48MB,4000,207.98,tpcc,10,4,4
1GB,2,1,2,ON,1,1024,1,25,100,48MB,4000,238.56,tpcc,10,4,4
1GB,2,2,0,ON,1,1024,1,25,100,48MB,4000,268.15,tpcc,10,4,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,235.15,tpcc,10,4,4
1GB,2,2,2,ON,1,1024,1,25,100,48MB,4000,273.41,tpcc,10,4,4
1GB,2,3,0,ON,1,1024,1,25,100,48MB,4000,297.35,tpcc,10,4,4
1GB,2,3,1,ON,1,1024,1,25,100,48MB,4000,257.77,tpcc,10,4,4
1GB,2,3,2,ON,1,1024,1,25,100,48MB,4000,304.18,tpcc,10,4,4
1GB,2,7,0,ON,1,1024,1,25,100,48MB,4000,378.61,tpcc,10,4,4
1GB,2,7,1,ON,1,1024,1,25,100,48MB,4000,327.30,tpcc,10,4,4
1GB,2,7,2,ON,1,1024,1,25,100,48MB,4000,377.41,tpcc,10,4,4
1GB,2,15,0,ON,1,1024,1,25,100,48MB,4000,447.62,tpcc,10,4,4
1GB,2,15,1,ON,1,1024,1,25,100,48MB,4000,395.10,tpcc,10,4,4
1GB,2,15,2,ON,1,1024,1,25,100,48MB,4000,451.70,tpcc,10,4,4
1GB,2,1,1,ON,1,1024,1,25,100,48MB,4000,204.65,tpcc,10,4,4
1GB,2,1,1,OFF,1,1024,1,25,100,48MB,4000,216.53,tpcc,10,4,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,233.68,tpcc,10,4,4
1GB,2,2,1,OFF,1,1024,1,25,100,48MB,4000,242.78,tpcc,10,4,4
1GB,2,3,1,ON,1,1024,1,25,100,48MB,4000,257.86,tpcc,10,4,4
1GB,2,3,1,OFF,1,1024,1,25,100,48MB,4000,266.40,tpcc,10,4,4
1GB,2,7,1,ON,1,1024,1,25,100,48MB,4000,328.55,tpcc,10,4,4
1GB,2,7,1,OFF,1,1024,1,25,100,48MB,4000,339.41,tpcc,10,4,4
1GB,2,15,1,ON,1,1024,1,25,100,48MB,4000,390.18,tpcc,10,4,4
1GB,2,15,1,OFF,1,1024,1,25,100,48MB,4000,403.75,tpcc,10,4,4
1GB,2,1,1,ON,0,1024,1,25,100,48MB,4000,211.24,tpcc,10,4,4
1GB,2,1,1,ON,1,1024,1,25,100,48MB,4000,202.97,tpcc,10,4,4
1GB,2,2,1,ON,0,1024,1,25,100,48MB,4000,241.17,tpcc,10,4,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,232.69,tpcc,10,4,4
1GB,2,3,1,ON,0,1024,1,25,100,48MB,4000,272.98,tpcc,10,4,4
1GB,2,3,1,ON,1,1024,1,25,100,48MB,4000,256.20,tpcc,10,4,4
1GB,2,7,1,ON,0,1024,1,25,100,48MB,4000,351.80,tpcc,10,4,4
1GB,2,7,1,ON,1,1024,1,25,100,48MB,4000,328.59,tpcc,10,4,4
1GB,2,15,1,ON,0,1024,1,25,100,48MB,4000,415.35,tpcc,10,4,4
1GB,2,15,1,ON,1,1024,1,25,100,48MB,4000,387.39,tpcc,10,4,4
1GB,2,1,1,ON,1,100,1,25,100,48MB,4000,203.65,tpcc,10,4,4
1GB,2,1,1,ON,1,1024,1,25,100,48MB,4000,314.84,tpcc,10,4,4
1GB,2,1,1,ON,1,5000,1,25,100,48MB,4000,307.71,tpcc,10,4,4
1GB,2,1,1,ON,1,10000,1,25,100,48MB,4000,277.59,tpcc,10,4,4
1GB,2,2,1,ON,1,100,1,25,100,48MB,4000,313.05,tpcc,10,4,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,311.19,tpcc,10,4,4
1GB,2,2,1,ON,1,5000,1,25,100,48MB,4000,324.38,tpcc,10,4,4
1GB,2,2,1,ON,1,10000,1,25,100,48MB,4000,313.02,tpcc,10,4,4
1GB,2,3,1,ON,1,100,1,25,100,48MB,4000,336.53,tpcc,10,4,4
1GB,2,3,1,ON,1,1024,1,25,100,48MB,4000,348.54,tpcc,10,4,4
1GB,2,3,1,ON,1,5000,1,25,100,48MB,4000,362.02,tpcc,10,4,4
1GB,2,3,1,ON,1,10000,1,25,100,48MB,4000,368.01,tpcc,10,4,4
1GB,2,7,1,ON,1,100,1,25,100,48MB,4000,388.34,tpcc,10,4,4
1GB,2,7,1,ON,1,1024,1,25,100,48MB,4000,419.99,tpcc,10,4,4
1GB,2,7,1,ON,1,5000,1,25,100,48MB,4000,434.13,tpcc,10,4,4
1GB,2,7,1,ON,1,10000,1,25,100,48MB,4000,416.48,tpcc,10,4,4
1GB,2,15,1,ON,1,100,1,25,100,48MB,4000,430.98,tpcc,10,4,4
1GB,2,15,1,ON,1,1024,1,25,100,48MB,4000,478.17,tpcc,10,4,4
1GB,2,15,1,ON,1,5000,1,25,100,48MB,4000,492.34,tpcc,10,4,4
1GB,2,15,1,ON,1,10000,1,25,100,48MB,4000,474.17,tpcc,10,4,4
1GB,2,1,1,ON,1,1024,1,25,100,48MB,4000,263.24,tpcc,10,4,4
1GB,2,1,1,ON,1,1024,2,25,100,48MB,4000,288.02,tpcc,10,4,4
1GB,2,1,1,ON,1,1024,4,25,100,48MB,4000,329.22,tpcc,10,4,4
1GB,2,1,1,ON,1,1024,8,25,100,48MB,4000,342.58,tpcc,10,4,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,290.62,tpcc,10,4,4
1GB,2,2,1,ON,1,1024,2,25,100,48MB,4000,327.49,tpcc,10,4,4
1GB,2,2,1,ON,1,1024,4,25,100,48MB,4000,354.18,tpcc,10,4,4
1GB,2,2,1,ON,1,1024,8,25,100,48MB,4000,370.87,tpcc,10,4,4
1GB,2,3,1,ON,1,1024,1,25,100,48MB,4000,316.85,tpcc,10,4,4
1GB,2,3,1,ON,1,1024,2,25,100,48MB,4000,358.20,tpcc,10,4,4
1GB,2,3,1,ON,1,1024,4,25,100,48MB,4000,382.73,tpcc,10,4,4
1GB,2,3,1,ON,1,1024,8,25,100,48MB,4000,402.84,tpcc,10,4,4
1GB,2,7,1,ON,1,1024,1,25,100,48MB,4000,392.68,tpcc,10,4,4
1GB,2,7,1,ON,1,1024,2,25,100,48MB,4000,426.90,tpcc,10,4,4
1GB,2,7,1,ON,1,1024,4,25,100,48MB,4000,437.21,tpcc,10,4,4
1GB,2,7,1,ON,1,1024,8,25,100,48MB,4000,434.15,tpcc,10,4,4
1GB,2,15,1,ON,1,1024,1,25,100,48MB,4000,452.09,tpcc,10,4,4
1GB,2,15,1,ON,1,1024,2,25,100,48MB,4000,479.72,tpcc,10,4,4
1GB,2,15,1,ON,1,1024,4,25,100,48MB,4000,489.29,tpcc,10,4,4
1GB,2,15,1,ON,1,1024,8,25,100,48MB,4000,480.55,tpcc,10,4,4
1GB,2,1,1,ON,1,1024,1,0,100,48MB,4000,174.24,tpcc,10,4,4
1GB,2,1,1,ON,1,1024,1,10,100,48MB,4000,302.60,tpcc,10,4,4
1GB,2,1,1,ON,1,1024,1,25,100,48MB,4000,290.03,tpcc,10,4,4
1GB,2,1,1,ON,1,1024,1,50,100,48MB,4000,274.44,tpcc,10,4,4
1GB,2,2,1,ON,1,1024,1,0,100,48MB,4000,200.36,tpcc,10,4,4
1GB,2,2,1,ON,1,1024,1,10,100,48MB,4000,340.84,tpcc,10,4,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,323.39,tpcc,10,4,4
1GB,2,2,1,ON,1,1024,1,50,100,48MB,4000,302.79,tpcc,10,4,4
1GB,2,3,1,ON,1,1024,1,0,100,48MB,4000,214.45,tpcc,10,4,4
1GB,2,3,1,ON,1,1024,1,10,100,48MB,4000,378.06,tpcc,10,4,4
1GB,2,3,1,ON,1,1024,1,25,100,48MB,4000,355.33,tpcc,10,4,4
1GB,2,3,1,ON,1,1024,1,50,100,48MB,4000,331.48,tpcc,10,4,4
1GB,2,7,1,ON,1,1024,1,0,100,48MB,4000,277.27,tpcc,10,4,4
1GB,2,7,1,ON,1,1024,1,10,100,48MB,4000,462.75,tpcc,10,4,4
1GB,2,7,1,ON,1,1024,1,25,100,48MB,4000,433.29,tpcc,10,4,4
